Survey.series,Deployment.date,Recovery.date,Sampling.Note,Sampled.Fish.Number,Cage.Number,Fish.Length.mm,Fish.Weight.g,Fish.Species,HEAD_OPER,MOUTH_GILLS,ANT.DORS,POST.DORS,ANT.VENT,POST.VENT,DORSAL,PECTORAL,PELVIC,ANAL,ADIPOSE,CAUDAL,BAG,BIN,TOTAL
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,43,10,220,109.04,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,44,10,202,86.64,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,45,10,224,108.86,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,46,10,200,76.37,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,47,10,210,78.85,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,48,10,215,93.26,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,49,10,197,83.54,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,01/05/2012,08/05/2012,,50,10,195,84.9,Salmon,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Loch Linnhe Sea Lice Settlement Experiment,08/05/2012,17/05/2012,,1,10,220,89.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2012,17/05/2012,,2,10,215,103.22,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2012,17/05/2012,,3,10,240,123.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2012,17/05/2012,,4,10,210,90.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2012,17/05/2012,,5,10,220,103.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,1,10,220,120.52,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,2,10,210,120,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,3,10,195,100.67,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,4,10,250,186.8,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,5,10,185,82.22,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,6,10,220,111.56,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,7,10,205,117.25,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,8,10,215,115.42,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,9,10,200,88.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,10,10,240,157.62,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,11,10,185,89.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,12,10,225,136.14,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,13,10,200,92.56,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,14,10,190,92.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,15,10,220,142.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,16,10,180,71.56,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,17,10,240,184.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,18,10,195,101.73,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,19,10,225,120.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,20,10,205,87.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,21,10,185,82.94,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,22,10,210,128.62,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,23,10,220,123.85,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,24,10,180,82.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,25,10,215,119.13,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,26,10,185,75.04,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,27,10,240,161.42,Salmon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,28,10,185,88.52,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,29,10,200,94.43,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,30,10,230,163.12,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,31,10,205,115.54,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,32,10,190,95.41,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,33,10,215,101.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,34,10,195,93.65,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,35,10,235,166.34,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,36,10,210,117.31,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,37,10,195,103.51,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,38,10,210,117.02,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,39,10,210,132.58,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,40,10,170,63.34,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,41,10,195,94.59,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,42,10,185,89.62,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,43,10,200,84,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,44,10,195,93.75,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,45,10,205,100.26,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,46,10,190,91.16,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,47,10,200,111.13,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,48,10,220,158,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,49,10,210,108.12,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,03/10/2012,09/10/2012,,50,10,190,88.06,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,1,10,240,144.6,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,2,10,220,127.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,3,10,240,150.8,Salmon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,4,10,245,153.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,5,10,225,117.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,6,10,240,158.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,7,10,235,157.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,8,10,255,173.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,9,10,220,98.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,10,10,220,135.1,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,11,10,230,131,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,12,10,245,121.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,13,10,250,180.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,14,10,230,124.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,15,10,195,89.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,16,10,230,130.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,17,10,210,113.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,18,10,260,197.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,19,10,215,116.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,20,10,240,135.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,21,10,230,140.3,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,22,10,215,123.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,23,10,240,150.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,24,10,255,162.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,25,10,255,171.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,26,10,260,168.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,27,10,240,164.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,28,10,240,173.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,29,10,225,133.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,30,10,250,163.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,31,10,255,180.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,32,10,220,126.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,33,10,255,177.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,34,10,190,85,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,35,10,255,179.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,36,10,220,113.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,37,10,240,144.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,38,10,230,138.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,39,10,265,197,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,40,10,250,149.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,41,10,230,144.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,42,10,245,147.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,43,10,200,97.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,44,10,220,118,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,45,10,220,134.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,46,10,210,100.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,47,10,230,140.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,48,10,210,113.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,49,10,205,105.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2012,19/10/2012,,50,10,235,154.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,1,10,185,65.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,2,10,190,79.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
