Survey.series,Deployment.date,Recovery.date,Sampling.Note,Sampled.Fish.Number,Cage.Number,Fish.Length.mm,Fish.Weight.g,Fish.Species,HEAD_OPER,MOUTH_GILLS,ANT.DORS,POST.DORS,ANT.VENT,POST.VENT,DORSAL,PECTORAL,PELVIC,ANAL,ADIPOSE,CAUDAL,BAG,BIN,TOTAL
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,3,10,215,98.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,4,10,160,45.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,5,10,185,71.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,6,10,200,82.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,7,10,210,93.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,8,10,180,63.6,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,9,10,160,46.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,10,10,170,60.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,11,10,195,77.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,12,10,200,91.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,13,10,185,58.6,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,14,10,195,66.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,15,10,205,82.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,16,10,200,80.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,17,10,160,48.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,18,10,170,50.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,19,10,175,62.7,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,20,10,200,72.6,Salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,21,10,190,71.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,22,10,195,76.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,23,10,190,68.5,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,24,10,190,71.61,Salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,25,10,185,55.4,Salmon,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,26,10,225,114.8,Salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,27,10,165,42.8,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,28,10,200,95.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,29,10,195,79,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,30,10,215,103.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,31,10,285,192.5,Salmon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,32,10,215,111.4,Salmon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,33,10,200,75.5,Salmon,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,34,10,200,73.9,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,35,10,195,86.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,30/04/2013,07/05/2013,,36,10,180,63.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,1,10,195,61.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,2,10,200,83.3,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,3,10,170,47.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,4,10,176,59,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,5,10,202,87.7,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,6,10,215,92,Salmon,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,7,10,284,142,Salmon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,8,10,187,47.5,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,9,10,182,63.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,10,10,235,97.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,11,10,187,62.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,12,10,237,121.1,Salmon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,13,10,195,51.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,14,10,185,51.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,15,10,231,86.9,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,16,10,198,67.2,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,17,10,204,75.7,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,18,10,231,106.7,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,19,10,188,64.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,20,10,195,75.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,21,10,195,64.6,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,22,10,200,73.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,23,10,214,63.6,Salmon,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,24,10,205,64.7,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,25,10,181,62.9,Salmon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,26,10,216,83.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,27,10,192,63.1,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,28,10,237,116.7,Salmon,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,29,10,205,70.5,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,30,10,201,60,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,31,10,207,78.4,Salmon,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,32,10,224,98.1,Salmon,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,33,10,202,70.9,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,08/05/2013,16/05/2013,,34,10,224,86.4,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,02/10/2013,09/10/2013,* Cage had sunk in a storm and when recovered all fish were dead.,,10,,,,,,,,,,,,,,,,,,
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,1,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,2,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,3,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,4,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,5,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,6,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,7,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,8,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,9,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,10,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,11,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,12,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,13,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,14,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,15,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,16,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,17,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,18,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,19,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,20,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,21,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,22,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,23,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,24,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,25,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,26,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,27,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,28,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,29,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,30,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,31,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,32,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,33,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,34,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,35,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,36,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,37,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,38,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,39,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,40,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,41,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,42,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,43,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,44,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,45,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,46,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,47,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,48,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,49,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loch Linnhe Sea Lice Settlement Experiment,09/10/2013,15/10/2013,,50,10,0,0,Salmon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
